mag,place,title,lat,long
1.0,"27km ESE of Yerington, Nevada","M 1.0 - 27km ESE of Yerington, Nevada",-118.8957,38.8607
2.52,"7km SW of Humboldt Hill, California","M 2.5 - 7km SW of Humboldt Hill, California",-124.2548333,40.6763333
2.57,"53km ESE of Maneadero, B.C., MX","M 2.6 - 53km ESE of Maneadero, B.C., MX",-116.02,31.6225
2.06,"13km SSE of Ridgemark, California","M 2.1 - 13km SSE of Ridgemark, California",-121.3281667,36.6986667
1.45,"10km W of Calipatria, CA","M 1.5 - 10km W of Calipatria, CA",-115.6145,33.1405
3.6,"178km NE of Mayo, Canada","M 3.6 - 178km NE of Mayo, Canada",-133.684,64.866
0.68,"3km W of Cobb, California","M 0.7 - 3km W of Cobb, California",-122.7655,38.8211667
2.4,"109km SW of Larsen Bay, Alaska","M 2.4 - 109km SW of Larsen Bay, Alaska",-155.1999,56.8107
1.22,"15km ENE of Thousand Palms, CA","M 1.2 - 15km ENE of Thousand Palms, CA",-116.2508333,33.884
1.6,"14km ENE of Thousand Palms, CA","M 1.6 - 14km ENE of Thousand Palms, CA",-116.2555,33.8865
3.8,"11km WNW of Evionnaz, Switzerland","M 3.8 - 11km WNW of Evionnaz, Switzerland",6.87,46.04
0.1,"45km ESE of Beatty, Nevada","M 0.1 - 45km ESE of Beatty, Nevada",-116.3216,36.6901
1.16,"7km NNE of Cabazon, CA","M 1.2 - 7km NNE of Cabazon, CA",-116.771,33.983
1.0,"19km N of Cantwell, Alaska","M 1.0 - 19km N of Cantwell, Alaska",-148.916,63.5639
0.71,"20km NE of West Yellowstone, Montana","M 0.7 - 20km NE of West Yellowstone, Montana",-110.927,44.7913333
1.72,"9km SSE of Laytonville, California","M 1.7 - 9km SSE of Laytonville, California",-123.4241667,39.6195
0.4,"48km SSE of Goldfield, Nevada","M 0.4 - 48km SSE of Goldfield, Nevada",-117.1148,37.2848
4.5,"10km NW of Solo, Philippines","M 4.5 - 10km NW of Solo, Philippines",120.8291,13.8138
